class TwoSum {
    //@ ensures 5 == \result.length;
    //@ ensures 5 != \result.length;
    //@ ensures 5 >= \result.length;
    //@ ensures 5 > \result.length;
    //@ ensures 4 < \result.length;
    //@ ensures 4 <= \result.length;
    //@ ensures 4 == \result.length;
    //@ ensures 4 != \result.length;
    //@ ensures 4 >= \result.length;
    //@ ensures 4 > \result.length;
    //@ ensures nums.length < \result.length;
    //@ ensures nums.length <= \result.length;
    //@ ensures nums.length == \result.length;
    //@ ensures nums.length != \result.length;
    //@ ensures nums.length >= \result.length;
    //@ ensures nums.length > \result.length;
    //@ ensures 2 < \result.length;
    //@ ensures 2 <= \result.length;
    //@ ensures 2 == \result.length;
    //@ ensures 2 != \result.length;
    //@ ensures 2 >= \result.length;
    //@ ensures 2 > \result.length;
    //@ ensures 1 < \result.length;
    //@ ensures 1 <= \result.length;
    //@ ensures 1 == \result.length;
    //@ ensures 1 != \result.length;
    //@ ensures 1 >= \result.length;
    //@ ensures 1 > \result.length;
    //@ ensures \fresh(\result);
    //@ ensures nums == null ==> \result != null;
    //@ ensures nums != null ==> \result != null;
    //@ ensures target >= 0 ==> \result != null;
    public static int[] twoSum(int[] nums, int target) {
        int n = nums.length;
        for (int i = 0; i < n; ++i) {
            __Loop_Invariant_Dummy1(nums, target, n, i);
            for (int j = i + 1; j < n; ++j) {
                __Loop_Invariant_Dummy2(nums, target, n, i, j);
                if (nums[i] + nums[j] == target) {
                    return new int[]{i, j};
                }
            }
        }
        return new int[0];
    }

    //@ non_null
    //@ requires 5 < nums.length;
    //@ requires 5 <= nums.length;
    //@ requires 5 == nums.length;
    //@ requires 5 != nums.length;
    //@ requires 5 >= nums.length;
    //@ requires 5 > nums.length;
    //@ requires 4 < nums.length;
    //@ requires 4 <= nums.length;
    //@ requires 4 == nums.length;
    //@ requires 4 != nums.length;
    //@ requires 4 >= nums.length;
    //@ requires 4 > nums.length;
    //@ requires 2 < nums.length;
    //@ requires 2 <= nums.length;
    //@ requires 2 == nums.length;
    //@ requires 2 != nums.length;
    //@ requires 2 >= nums.length;
    //@ requires 2 > nums.length;
    //@ requires 1 < nums.length;
    //@ requires 1 <= nums.length;
    //@ requires 1 == nums.length;
    //@ requires 1 != nums.length;
    //@ requires 1 >= nums.length;
    //@ requires 1 > nums.length;
    //@ requires -1 < nums.length;
    //@ requires -1 <= nums.length;
    //@ requires -1 == nums.length;
    //@ requires -1 != nums.length;
    //@ requires -1 >= nums.length;
    //@ requires -1 > nums.length;
    //@ requires 8 < nums.length;
    //@ requires 8 <= nums.length;
    //@ requires 8 == nums.length;
    //@ requires 8 != nums.length;
    //@ requires 8 >= nums.length;
    //@ requires 8 > nums.length;
    //@ requires 7 < nums.length;
    //@ requires 7 <= nums.length;
    //@ requires 7 == nums.length;
    //@ requires 7 != nums.length;
    //@ requires 7 >= nums.length;
    //@ requires 7 > nums.length;
    //@ requires target < -1;
    //@ requires target <= -1;
    //@ requires target == -1;
    //@ requires target != -1;
    //@ requires target >= -1;
    //@ requires target > -1;
    //@ requires target < 8;
    //@ requires target <= 8;
    //@ requires target == 8;
    //@ requires target != 8;
    //@ requires target >= 8;
    //@ requires target > 8;
    //@ requires target < 7;
    //@ requires target <= 7;
    //@ requires target == 7;
    //@ requires target != 7;
    //@ requires target >= 7;
    //@ requires target > 7;
    //@ requires target < 5;
    //@ requires target <= 5;
    //@ requires target == 5;
    //@ requires target != 5;
    //@ requires target >= 5;
    //@ requires target > 5;
    //@ requires target < 4;
    //@ requires target <= 4;
    //@ requires target == 4;
    //@ requires target != 4;
    //@ requires target >= 4;
    //@ requires target > 4;
    //@ requires target < nums.length;
    //@ requires target <= nums.length;
    //@ requires target == nums.length;
    //@ requires target != nums.length;
    //@ requires target >= nums.length;
    //@ requires target > nums.length;
    //@ requires target < 2;
    //@ requires target <= 2;
    //@ requires target == 2;
    //@ requires target != 2;
    //@ requires target >= 2;
    //@ requires target > 2;
    //@ requires target < 1;
    //@ requires target <= 1;
    //@ requires target == 1;
    //@ requires target != 1;
    //@ requires target >= 1;
    //@ requires target > 1;
    //@ requires target < 0;
    //@ requires target <= 0;
    //@ requires target == 0;
    //@ requires target != 0;
    //@ requires target >= 0;
    //@ requires target > 0;
    //@ requires n < -1;
    //@ requires n <= -1;
    //@ requires n == -1;
    //@ requires n != -1;
    //@ requires n >= -1;
    //@ requires n > -1;
    //@ requires n < 8;
    //@ requires n <= 8;
    //@ requires n == 8;
    //@ requires n != 8;
    //@ requires n >= 8;
    //@ requires n > 8;
    //@ requires n < target;
    //@ requires n <= target;
    //@ requires n == target;
    //@ requires n != target;
    //@ requires n >= target;
    //@ requires n > target;
    //@ requires n < 7;
    //@ requires n <= 7;
    //@ requires n == 7;
    //@ requires n != 7;
    //@ requires n >= 7;
    //@ requires n > 7;
    //@ requires n < 5;
    //@ requires n <= 5;
    //@ requires n == 5;
    //@ requires n != 5;
    //@ requires n >= 5;
    //@ requires n > 5;
    //@ requires n < 4;
    //@ requires n <= 4;
    //@ requires n == 4;
    //@ requires n != 4;
    //@ requires n >= 4;
    //@ requires n > 4;
    //@ requires n < nums.length;
    //@ requires n <= nums.length;
    //@ requires n == nums.length;
    //@ requires n != nums.length;
    //@ requires n >= nums.length;
    //@ requires n > nums.length;
    //@ requires n < 2;
    //@ requires n <= 2;
    //@ requires n == 2;
    //@ requires n != 2;
    //@ requires n >= 2;
    //@ requires n > 2;
    //@ requires n < 1;
    //@ requires n <= 1;
    //@ requires n == 1;
    //@ requires n != 1;
    //@ requires n >= 1;
    //@ requires n > 1;
    //@ requires n < 0;
    //@ requires n <= 0;
    //@ requires n == 0;
    //@ requires n != 0;
    //@ requires n >= 0;
    //@ requires n > 0;
    //@ requires i < n;
    //@ requires i <= n;
    //@ requires i == n;
    //@ requires i != n;
    //@ requires i >= n;
    //@ requires i > n;
    //@ requires i < -1;
    //@ requires i <= -1;
    //@ requires i == -1;
    //@ requires i != -1;
    //@ requires i >= -1;
    //@ requires i > -1;
    //@ requires i < 8;
    //@ requires i <= 8;
    //@ requires i == 8;
    //@ requires i != 8;
    //@ requires i >= 8;
    //@ requires i > 8;
    //@ requires i < target;
    //@ requires i <= target;
    //@ requires i == target;
    //@ requires i != target;
    //@ requires i >= target;
    //@ requires i > target;
    //@ requires i < 7;
    //@ requires i <= 7;
    //@ requires i == 7;
    //@ requires i != 7;
    //@ requires i >= 7;
    //@ requires i > 7;
    //@ requires i < 5;
    //@ requires i <= 5;
    //@ requires i == 5;
    //@ requires i != 5;
    //@ requires i >= 5;
    //@ requires i > 5;
    //@ requires i < 4;
    //@ requires i <= 4;
    //@ requires i == 4;
    //@ requires i != 4;
    //@ requires i >= 4;
    //@ requires i > 4;
    //@ requires i < nums.length;
    //@ requires i <= nums.length;
    //@ requires i == nums.length;
    //@ requires i != nums.length;
    //@ requires i >= nums.length;
    //@ requires i > nums.length;
    //@ requires i < 2;
    //@ requires i <= 2;
    //@ requires i == 2;
    //@ requires i != 2;
    //@ requires i >= 2;
    //@ requires i > 2;
    //@ requires i < 1;
    //@ requires i <= 1;
    //@ requires i == 1;
    //@ requires i != 1;
    //@ requires i >= 1;
    //@ requires i > 1;
    //@ requires i < 0;
    //@ requires i <= 0;
    //@ requires i == 0;
    //@ requires i != 0;
    //@ requires i >= 0;
    //@ requires i > 0;
    public static void __Loop_Invariant_Dummy1(int[] nums, int target, int n, int i) {}
    
    //@ non_null
    //@ requires 5 < nums.length;
    //@ requires 5 <= nums.length;
    //@ requires 5 == nums.length;
    //@ requires 5 != nums.length;
    //@ requires 5 >= nums.length;
    //@ requires 5 > nums.length;
    //@ requires 4 < nums.length;
    //@ requires 4 <= nums.length;
    //@ requires 4 == nums.length;
    //@ requires 4 != nums.length;
    //@ requires 4 >= nums.length;
    //@ requires 4 > nums.length;
    //@ requires 2 < nums.length;
    //@ requires 2 <= nums.length;
    //@ requires 2 == nums.length;
    //@ requires 2 != nums.length;
    //@ requires 2 >= nums.length;
    //@ requires 2 > nums.length;
    //@ requires 1 < nums.length;
    //@ requires 1 <= nums.length;
    //@ requires 1 == nums.length;
    //@ requires 1 != nums.length;
    //@ requires 1 >= nums.length;
    //@ requires 1 > nums.length;
    //@ requires -1 < nums.length;
    //@ requires -1 <= nums.length;
    //@ requires -1 == nums.length;
    //@ requires -1 != nums.length;
    //@ requires -1 >= nums.length;
    //@ requires -1 > nums.length;
    //@ requires 8 < nums.length;
    //@ requires 8 <= nums.length;
    //@ requires 8 == nums.length;
    //@ requires 8 != nums.length;
    //@ requires 8 >= nums.length;
    //@ requires 8 > nums.length;
    //@ requires 7 < nums.length;
    //@ requires 7 <= nums.length;
    //@ requires 7 == nums.length;
    //@ requires 7 != nums.length;
    //@ requires 7 >= nums.length;
    //@ requires 7 > nums.length;
    //@ requires target < -1;
    //@ requires target <= -1;
    //@ requires target == -1;
    //@ requires target != -1;
    //@ requires target >= -1;
    //@ requires target > -1;
    //@ requires target < 8;
    //@ requires target <= 8;
    //@ requires target == 8;
    //@ requires target != 8;
    //@ requires target >= 8;
    //@ requires target > 8;
    //@ requires target < 7;
    //@ requires target <= 7;
    //@ requires target == 7;
    //@ requires target != 7;
    //@ requires target >= 7;
    //@ requires target > 7;
    //@ requires target < 5;
    //@ requires target <= 5;
    //@ requires target == 5;
    //@ requires target != 5;
    //@ requires target >= 5;
    //@ requires target > 5;
    //@ requires target < 4;
    //@ requires target <= 4;
    //@ requires target == 4;
    //@ requires target != 4;
    //@ requires target >= 4;
    //@ requires target > 4;
    //@ requires target < nums.length;
    //@ requires target <= nums.length;
    //@ requires target == nums.length;
    //@ requires target != nums.length;
    //@ requires target >= nums.length;
    //@ requires target > nums.length;
    //@ requires target < 2;
    //@ requires target <= 2;
    //@ requires target == 2;
    //@ requires target != 2;
    //@ requires target >= 2;
    //@ requires target > 2;
    //@ requires target < 1;
    //@ requires target <= 1;
    //@ requires target == 1;
    //@ requires target != 1;
    //@ requires target >= 1;
    //@ requires target > 1;
    //@ requires target < 0;
    //@ requires target <= 0;
    //@ requires target == 0;
    //@ requires target != 0;
    //@ requires target >= 0;
    //@ requires target > 0;
    //@ requires n < -1;
    //@ requires n <= -1;
    //@ requires n == -1;
    //@ requires n != -1;
    //@ requires n >= -1;
    //@ requires n > -1;
    //@ requires n < 8;
    //@ requires n <= 8;
    //@ requires n == 8;
    //@ requires n != 8;
    //@ requires n >= 8;
    //@ requires n > 8;
    //@ requires n < target;
    //@ requires n <= target;
    //@ requires n == target;
    //@ requires n != target;
    //@ requires n >= target;
    //@ requires n > target;
    //@ requires n < 7;
    //@ requires n <= 7;
    //@ requires n == 7;
    //@ requires n != 7;
    //@ requires n >= 7;
    //@ requires n > 7;
    //@ requires n < 5;
    //@ requires n <= 5;
    //@ requires n == 5;
    //@ requires n != 5;
    //@ requires n >= 5;
    //@ requires n > 5;
    //@ requires n < 4;
    //@ requires n <= 4;
    //@ requires n == 4;
    //@ requires n != 4;
    //@ requires n >= 4;
    //@ requires n > 4;
    //@ requires n < nums.length;
    //@ requires n <= nums.length;
    //@ requires n == nums.length;
    //@ requires n != nums.length;
    //@ requires n >= nums.length;
    //@ requires n > nums.length;
    //@ requires n < 2;
    //@ requires n <= 2;
    //@ requires n == 2;
    //@ requires n != 2;
    //@ requires n >= 2;
    //@ requires n > 2;
    //@ requires n < 1;
    //@ requires n <= 1;
    //@ requires n == 1;
    //@ requires n != 1;
    //@ requires n >= 1;
    //@ requires n > 1;
    //@ requires n < 0;
    //@ requires n <= 0;
    //@ requires n == 0;
    //@ requires n != 0;
    //@ requires n >= 0;
    //@ requires n > 0;
    //@ requires i < n;
    //@ requires i <= n;
    //@ requires i == n;
    //@ requires i != n;
    //@ requires i >= n;
    //@ requires i > n;
    //@ requires i < -1;
    //@ requires i <= -1;
    //@ requires i == -1;
    //@ requires i != -1;
    //@ requires i >= -1;
    //@ requires i > -1;
    //@ requires i < 8;
    //@ requires i <= 8;
    //@ requires i == 8;
    //@ requires i != 8;
    //@ requires i >= 8;
    //@ requires i > 8;
    //@ requires i < target;
    //@ requires i <= target;
    //@ requires i == target;
    //@ requires i != target;
    //@ requires i >= target;
    //@ requires i > target;
    //@ requires i < 7;
    //@ requires i <= 7;
    //@ requires i == 7;
    //@ requires i != 7;
    //@ requires i >= 7;
    //@ requires i > 7;
    //@ requires i < 5;
    //@ requires i <= 5;
    //@ requires i == 5;
    //@ requires i != 5;
    //@ requires i >= 5;
    //@ requires i > 5;
    //@ requires i < 4;
    //@ requires i <= 4;
    //@ requires i == 4;
    //@ requires i != 4;
    //@ requires i >= 4;
    //@ requires i > 4;
    //@ requires i < nums.length;
    //@ requires i <= nums.length;
    //@ requires i == nums.length;
    //@ requires i != nums.length;
    //@ requires i >= nums.length;
    //@ requires i > nums.length;
    //@ requires i < 2;
    //@ requires i <= 2;
    //@ requires i == 2;
    //@ requires i != 2;
    //@ requires i >= 2;
    //@ requires i > 2;
    //@ requires i < 1;
    //@ requires i <= 1;
    //@ requires i == 1;
    //@ requires i != 1;
    //@ requires i >= 1;
    //@ requires i > 1;
    //@ requires i < 0;
    //@ requires i <= 0;
    //@ requires i == 0;
    //@ requires i != 0;
    //@ requires i >= 0;
    //@ requires i > 0;
    //@ requires j < n;
    //@ requires j <= n;
    //@ requires j == n;
    //@ requires j != n;
    //@ requires j >= n;
    //@ requires j > n;
    //@ requires j < -1;
    //@ requires j <= -1;
    //@ requires j == -1;
    //@ requires j != -1;
    //@ requires j >= -1;
    //@ requires j > -1;
    //@ requires j < i;
    //@ requires j <= i;
    //@ requires j == i;
    //@ requires j != i;
    //@ requires j >= i;
    //@ requires j > i;
    //@ requires j < 8;
    //@ requires j <= 8;
    //@ requires j == 8;
    //@ requires j != 8;
    //@ requires j >= 8;
    //@ requires j > 8;
    //@ requires j < target;
    //@ requires j <= target;
    //@ requires j == target;
    //@ requires j != target;
    //@ requires j >= target;
    //@ requires j > target;
    //@ requires j < 7;
    //@ requires j <= 7;
    //@ requires j == 7;
    //@ requires j != 7;
    //@ requires j >= 7;
    //@ requires j > 7;
    //@ requires j < 5;
    //@ requires j <= 5;
    //@ requires j == 5;
    //@ requires j != 5;
    //@ requires j >= 5;
    //@ requires j > 5;
    //@ requires j < 4;
    //@ requires j <= 4;
    //@ requires j == 4;
    //@ requires j != 4;
    //@ requires j >= 4;
    //@ requires j > 4;
    //@ requires j < nums.length;
    //@ requires j <= nums.length;
    //@ requires j == nums.length;
    //@ requires j != nums.length;
    //@ requires j >= nums.length;
    //@ requires j > nums.length;
    //@ requires j < 2;
    //@ requires j <= 2;
    //@ requires j == 2;
    //@ requires j != 2;
    //@ requires j >= 2;
    //@ requires j > 2;
    //@ requires j < 1;
    //@ requires j <= 1;
    //@ requires j == 1;
    //@ requires j != 1;
    //@ requires j >= 1;
    //@ requires j > 1;
    //@ requires j < 0;
    //@ requires j <= 0;
    //@ requires j == 0;
    //@ requires j != 0;
    //@ requires j >= 0;
    //@ requires j > 0;
    public static void __Loop_Invariant_Dummy2(int[] nums, int target, int n, int i, int j) {}

    //@ requires \nonnullelements(args);
    public static void main(String[] args) {
        int[] nums = new int[]{};
        twoSum(nums, 1);
        twoSum(nums, -114);
        twoSum(nums, 0);
        twoSum(nums, 114);

        nums = new int[]{1};
        twoSum(nums, 1);
        twoSum(nums, 114);
        twoSum(nums, 0);
        twoSum(nums, 114);


        nums = new int[]{0, 0, 0, 0, 0, 0, 0, 0};
        twoSum(nums, 1);
        twoSum(nums, 114);
        twoSum(nums, 0);
        twoSum(nums, 114);

        nums = new int[]{114, 2};
        twoSum(nums, 1);
        twoSum(nums, 116);

        nums = new int[]{1, 3, 2, -9};
        twoSum(nums, 5);
        twoSum(nums, 114);

        nums = new int[]{-114, 514, -114, -1919, -1919, 810, 14};
        twoSum(nums, 14);
        twoSum(nums, -228);


        nums = new int[]{-114, 514, -114, -1919, -1919, 810, 14, 0};
        twoSum(nums, 14);
        twoSum(nums, -1919);


        nums = new int[]{-114, 514, -1919, 810, 14};
        twoSum(nums, 14);
        twoSum(nums, 114514);
    }
}


/home/max/Documents/JMLGPT/tmp/TwoSum.java:2: error: No modifiers are allowed prior to a lightweight specification case
    //@ non_null
        ^
/home/max/Documents/JMLGPT/tmp/TwoSum.java:172: error: No modifiers are allowed prior to a lightweight specification case
    //@ non_null
        ^
/home/max/Documents/JMLGPT/tmp/TwoSum.java:397: error: No modifiers are allowed prior to a lightweight specification case
    //@ non_null
        ^
3 errors

class TwoSum {
    //@ requires 5 < nums.length;
    //@ requires 5 <= nums.length;
    //@ requires 5 == nums.length;
    //@ requires 5 != nums.length;
    //@ requires 5 >= nums.length;
    //@ requires 5 > nums.length;
    //@ requires 4 < nums.length;
    //@ requires 4 <= nums.length;
    //@ requires 4 == nums.length;
    //@ requires 4 != nums.length;
    //@ requires 4 >= nums.length;
    //@ requires 4 > nums.length;
    //@ requires 2 < nums.length;
    //@ requires 2 <= nums.length;
    //@ requires 2 == nums.length;
    //@ requires 2 != nums.length;
    //@ requires 2 >= nums.length;
    //@ requires 2 > nums.length;
    //@ requires 1 < nums.length;
    //@ requires 1 <= nums.length;
    //@ requires 1 == nums.length;
    //@ requires 1 != nums.length;
    //@ requires 1 >= nums.length;
    //@ requires 1 > nums.length;
    //@ requires -1 < nums.length;
    //@ requires -1 <= nums.length;
    //@ requires -1 == nums.length;
    //@ requires -1 != nums.length;
    //@ requires -1 >= nums.length;
    //@ requires -1 > nums.length;
    //@ requires 8 < nums.length;
    //@ requires 8 <= nums.length;
    //@ requires 8 == nums.length;
    //@ requires 8 != nums.length;
    //@ requires 8 >= nums.length;
    //@ requires 8 > nums.length;
    //@ requires 7 < nums.length;
    //@ requires 7 <= nums.length;
    //@ requires 7 == nums.length;
    //@ requires 7 != nums.length;
    //@ requires 7 >= nums.length;
    //@ requires 7 > nums.length;
    //@ requires target < -1;
    //@ requires target <= -1;
    //@ requires target == -1;
    //@ requires target != -1;
    //@ requires target >= -1;
    //@ requires target > -1;
    //@ requires target < 8;
    //@ requires target <= 8;
    //@ requires target == 8;
    //@ requires target != 8;
    //@ requires target >= 8;
    //@ requires target > 8;
    //@ requires target < 7;
    //@ requires target <= 7;
    //@ requires target == 7;
    //@ requires target != 7;
    //@ requires target >= 7;
    //@ requires target > 7;
    //@ requires target < 5;
    //@ requires target <= 5;
    //@ requires target == 5;
    //@ requires target != 5;
    //@ requires target >= 5;
    //@ requires target > 5;
    //@ requires target < 4;
    //@ requires target <= 4;
    //@ requires target == 4;
    //@ requires target != 4;
    //@ requires target >= 4;
    //@ requires target > 4;
    //@ requires target < nums.length;
    //@ requires target <= nums.length;
    //@ requires target == nums.length;
    //@ requires target != nums.length;
    //@ requires target >= nums.length;
    //@ requires target > nums.length;
    //@ requires target < 2;
    //@ requires target <= 2;
    //@ requires target == 2;
    //@ requires target != 2;
    //@ requires target >= 2;
    //@ requires target > 2;
    //@ requires target < 1;
    //@ requires target <= 1;
    //@ requires target == 1;
    //@ requires target != 1;
    //@ requires target >= 1;
    //@ requires target > 1;
    //@ requires target < 0;
    //@ requires target <= 0;
    //@ requires target == 0;
    //@ requires target != 0;
    //@ requires target >= 0;
    //@ requires target > 0;
    //@ ensures \result != null;
    //@ ensures -1 < \result.length;
    //@ ensures -1 <= \result.length;
    //@ ensures -1 == \result.length;
    //@ ensures -1 != \result.length;
    //@ ensures -1 >= \result.length;
    //@ ensures -1 > \result.length;
    //@ ensures 8 < \result.length;
    //@ ensures 8 <= \result.length;
    //@ ensures 8 == \result.length;
    //@ ensures 8 != \result.length;
    //@ ensures 8 >= \result.length;
    //@ ensures 8 > \result.length;
    //@ ensures target < \result.length;
    //@ ensures target <= \result.length;
    //@ ensures target == \result.length;
    //@ ensures target != \result.length;
    //@ ensures target >= \result.length;
    //@ ensures target > \result.length;
    //@ ensures 7 < \result.length;
    //@ ensures 7 <= \result.length;
    //@ ensures 7 == \result.length;
    //@ ensures 7 != \result.length;
    //@ ensures 7 >= \result.length;
    //@ ensures 7 > \result.length;
    //@ ensures 5 < \result.length;
    //@ ensures 5 <= \result.length;
    //@ ensures 5 == \result.length;
    //@ ensures 5 != \result.length;
    //@ ensures 5 >= \result.length;
    //@ ensures 5 > \result.length;
    //@ ensures 4 < \result.length;
    //@ ensures 4 <= \result.length;
    //@ ensures 4 == \result.length;
    //@ ensures 4 != \result.length;
    //@ ensures 4 >= \result.length;
    //@ ensures 4 > \result.length;
    //@ ensures nums.length < \result.length;
    //@ ensures nums.length <= \result.length;
    //@ ensures nums.length == \result.length;
    //@ ensures nums.length != \result.length;
    //@ ensures nums.length >= \result.length;
    //@ ensures nums.length > \result.length;
    //@ ensures 2 < \result.length;
    //@ ensures 2 <= \result.length;
    //@ ensures 2 == \result.length;
    //@ ensures 2 != \result.length;
    //@ ensures 2 >= \result.length;
    //@ ensures 2 > \result.length;
    //@ ensures 1 < \result.length;
    //@ ensures 1 <= \result.length;
    //@ ensures 1 == \result.length;
    //@ ensures 1 != \result.length;
    //@ ensures 1 >= \result.length;
    //@ ensures 1 > \result.length;
    //@ ensures \fresh(\result);
    //@ ensures nums == null ==> \result != null;
    //@ ensures nums != null ==> \result != null;
    //@ ensures target >= 0 ==> \result != null;
    public static int[] twoSum(int[] nums, int target) {
        int n = nums.length;
        for (int i = 0; i < n; ++i) {
            __Loop_Invariant_Dummy1(nums, target, n, i);
            for (int j = i + 1; j < n; ++j) {
                __Loop_Invariant_Dummy2(nums, target, n, i, j);
                if (nums[i] + nums[j] == target) {
                    return new int[]{i, j};
                }
            }
        }
        return new int[0];
    }

    //@ non_null
    //@ requires 5 < nums.length;
    //@ requires 5 <= nums.length;
    //@ requires 5 == nums.length;
    //@ requires 5 != nums.length;
    //@ requires 5 >= nums.length;
    //@ requires 5 > nums.length;
    //@ requires 4 < nums.length;
    //@ requires 4 <= nums.length;
    //@ requires 4 == nums.length;
    //@ requires 4 != nums.length;
    //@ requires 4 >= nums.length;
    //@ requires 4 > nums.length;
    //@ requires 2 < nums.length;
    //@ requires 2 <= nums.length;
    //@ requires 2 == nums.length;
    //@ requires 2 != nums.length;
    //@ requires 2 >= nums.length;
    //@ requires 2 > nums.length;
    //@ requires 1 < nums.length;
    //@ requires 1 <= nums.length;
    //@ requires 1 == nums.length;
    //@ requires 1 != nums.length;
    //@ requires 1 >= nums.length;
    //@ requires 1 > nums.length;
    //@ requires -1 < nums.length;
    //@ requires -1 <= nums.length;
    //@ requires -1 == nums.length;
    //@ requires -1 != nums.length;
    //@ requires -1 >= nums.length;
    //@ requires -1 > nums.length;
    //@ requires 8 < nums.length;
    //@ requires 8 <= nums.length;
    //@ requires 8 == nums.length;
    //@ requires 8 != nums.length;
    //@ requires 8 >= nums.length;
    //@ requires 8 > nums.length;
    //@ requires 7 < nums.length;
    //@ requires 7 <= nums.length;
    //@ requires 7 == nums.length;
    //@ requires 7 != nums.length;
    //@ requires 7 >= nums.length;
    //@ requires 7 > nums.length;
    //@ requires target < -1;
    //@ requires target <= -1;
    //@ requires target == -1;
    //@ requires target != -1;
    //@ requires target >= -1;
    //@ requires target > -1;
    //@ requires target < 8;
    //@ requires target <= 8;
    //@ requires target == 8;
    //@ requires target != 8;
    //@ requires target >= 8;
    //@ requires target > 8;
    //@ requires target < 7;
    //@ requires target <= 7;
    //@ requires target == 7;
    //@ requires target != 7;
    //@ requires target >= 7;
    //@ requires target > 7;
    //@ requires target < 5;
    //@ requires target <= 5;
    //@ requires target == 5;
    //@ requires target != 5;
    //@ requires target >= 5;
    //@ requires target > 5;
    //@ requires target < 4;
    //@ requires target <= 4;
    //@ requires target == 4;
    //@ requires target != 4;
    //@ requires target >= 4;
    //@ requires target > 4;
    //@ requires target < nums.length;
    //@ requires target <= nums.length;
    //@ requires target == nums.length;
    //@ requires target != nums.length;
    //@ requires target >= nums.length;
    //@ requires target > nums.length;
    //@ requires target < 2;
    //@ requires target <= 2;
    //@ requires target == 2;
    //@ requires target != 2;
    //@ requires target >= 2;
    //@ requires target > 2;
    //@ requires target < 1;
    //@ requires target <= 1;
    //@ requires target == 1;
    //@ requires target != 1;
